# -*- encoding: utf-8 -*-
=begin
=図鑑_人物データ設定セクション by nwapeg

図鑑の人物の項に表示する内容を設定します。
解説のスクロールを実装した際に、制御文字の描画が不可能になりました。

==更新履歴
Date     Version Author Comment
14/11/30 0.3.0   トリス CG閲覧を追加
13/07/20 0.2.1   Foo    画像の拡縮率を可能に
13/07/20 0.2.0   Foo    画像にX,Y調整値指定可能に
                        解説から固有アビリティに変更
12/06/09 0.1.1   nwapeg 画像指定追加
12/06/08 0.1.0   nwapeg 試作

=end

#==============================================================================
# ■ NWConst::Library
#==============================================================================
module NWConst::Library

  # アクター画像の設定
  # パス,ファイル名,色相,X調整値,Y調整値,拡縮率で記述します。
  # X座標の基準点は中央,Y座標の基準点は最下部です。
  # X調整値に値が設定された時点で自動縮小機能がOFFになります。
  # 色相以降の設定値は省略可能です。(デフォルト値:色相=0,X調整値=0,Y調整値=0,拡縮率=1.00)
  ACTOR_IMAGE = {
    1 => ["Graphics/Pictures/", "80_ruka_st01",0,20,0,0.9],
    5 => ["Graphics/Pictures/", "80_alice_st71",0,0,0],
    12 => ["Graphics/Pictures/", "80_sylph_st01",0,0,-20,0.9],
    13 => ["Graphics/Pictures/", "80_gnome_st01",0,0,0,0.9],
    14 => ["Graphics/Pictures/", "80_undine_st01",0,0,-20,0.9],
    15 => ["Graphics/Pictures/", "80_salamander_st01",0,0,-20,0.9],
    19 => ["Graphics/Pictures/", "80_arumaeruma_st61",0,0,-20,0.8],
    26 => ["Graphics/Pictures/", "80_iriasu_st31",0,0,0,0.8],
    34 => ["Graphics/Pictures/", "80_micaelac_st01",0,-30,-20,0.9],
    36 => ["Graphics/Pictures/", "80_rucyfinac_st01",0,0,-20,0.9],
    41 => ["Graphics/Pictures/", "80_stein_st31",0,0,-20,0.9],
    45 => ["Graphics/Pictures/", "80_alicetromeria_st01",0,0,-20,0.9],
    53 => ["Graphics/Pictures/", "80_slime_st01",0,0,-30,0.9],
    54 => ["Graphics/Pictures/", "80_bunnyslime_st01",0,0,0,0.8],
    55 => ["Graphics/Pictures/", "80_name_st01",0,-30,-40,0.9],
    56 => ["Graphics/Pictures/", "80_inp_st01",0,0,-20,0.9],
    57 => ["Graphics/Pictures/", "80_inp_st21",0,0,-10,0.9],
    58 => ["Graphics/Pictures/", "80_inp_st11",0,0,-10,0.9],
    59 => ["Graphics/Pictures/", "80_mdg_st01",0,0,0,0.8],
    60 => ["Graphics/Pictures/", "80_dog_st01",0,0,-10,0.9],
    61 => ["Graphics/Pictures/", "80_mimizu_st01",0,0,0,0.8],
    62 => ["Graphics/Pictures/", "80_gob_st01",0,0,0,0.9],
    64 => ["Graphics/Pictures/", "80_pramia_st01",0,0,0,0.9],
    66 => ["Graphics/Pictures/", "80_vgirl_st01",0,0,0,0.9],
    68 => ["Graphics/Pictures/", "80_dragonp_st01",0,0,0,0.9],
    70 => ["Graphics/Pictures/", "80_nezumi_st01",0,-20,-20,0.9],
    71 => ["Graphics/Pictures/", "80_okami_st01",0,0,-20,0.9],
    72 => ["Graphics/Pictures/", "80_phoenix_st01",0,0,0,0.9],
    73 => ["Graphics/Pictures/", "80_hiru_st01",0,0,0,0.8],
    74 => ["Graphics/Pictures/", "80_usagi_st01",0,0,0,0.85],
    75 => ["Graphics/Pictures/", "80_hituzi_st01",0,0,-30,0.8],
    76 => ["Graphics/Pictures/", "80_syuree_st01",0,0,0,0.8],
    77 => ["Graphics/Pictures/", "80_jeid_st01",0,0,0,0.9],
    78 => ["Graphics/Pictures/", "80_syesta_st01",0,0,0,0.9],
    79 => ["Graphics/Pictures/", "80_nuruko_st01",0,0,-50,0.9],
    80 => ["Graphics/Pictures/", "80_orc_st01",0,40,-40],
    81 => ["Graphics/Pictures/", "80_mitubati_st01",0,0,0,0.8],
    82 => ["Graphics/Pictures/", "80_suzume_st01",0,0,0,0.8],
    83 => ["Graphics/Pictures/", "80_hapy_a_st01",0,0,0,0.9],
    84 => ["Graphics/Pictures/", "80_hapy_bc_st01",0,0,0,0.9],
    85 => ["Graphics/Pictures/", "80_highslag_st01",0,0,0,0.8],
    86 => ["Graphics/Pictures/", "80_name_s_st01",0,0,-30,0.9],
    87 => ["Graphics/Pictures/", "80_name2_st01",0,0,0,0.8],
    88 => ["Graphics/Pictures/", "80_jack_st01",0,-40,0,0.8],
    89 => ["Graphics/Pictures/", "80_ropa_st01",0,0,0,0.8],
    90 => ["Graphics/Pictures/", "80_meda_st01",0,0,-20,0.9],
    91 => ["Graphics/Pictures/", "80_candle_st01",0,0,-20,0.9],
    92 => ["Graphics/Pictures/", "80_eater_st01",0,0,-20,0.9],
    93 => ["Graphics/Pictures/", "80_liot_st01",0,0,-20,0.9],
    94 => ["Graphics/Pictures/", "80_luksl_st01",0,0,-20,0.9],
    95 => ["Graphics/Pictures/", "80_delh_a_st01",0,0,-20,0.9],
    96 => ["Graphics/Pictures/", "80_delh_b_st01",0,0,-20,0.9],
    97 => ["Graphics/Pictures/", "80_fairy_st01",0,0,-20,0.9],
    98 => ["Graphics/Pictures/", "80_minikani_st01",0,0,-20,0.9],
    99 => ["Graphics/Pictures/", "80_namazu_st01",0,0,-20,0.9],
    100 => ["Graphics/Pictures/", "80_rahure_st01",0,0,-20,0.9],
    101 => ["Graphics/Pictures/", "80_cent2_st01",0,0,-20,0.9],
    102 => ["Graphics/Pictures/", "80_youko_st01",0,0,-20,0.9],
    103 => ["Graphics/Pictures/", "80_kamuro_st01",0,0,-20,0.9],
    104 => ["Graphics/Pictures/", "80_kumo_st01",0,0,-20,0.9],
    105 => ["Graphics/Pictures/", "80_mimic_st01",0,0,-20,0.9],
    106 => ["Graphics/Pictures/", "80_nanabi_st01",0,0,-20,0.9],
    107 => ["Graphics/Pictures/", "80_namako_st01",0,0,-20,0.9],
    108 => ["Graphics/Pictures/", "80_kai_st01",0,0,-20,0.9],
    109 => ["Graphics/Pictures/", "80_kani_st01",0,0,-20,0.9],
    110 => ["Graphics/Pictures/", "80_slimelord_st01",0,0,0,0.7],
    111 => ["Graphics/Pictures/", "80_suika_st01",0,0,-20,0.9],
    112 => ["Graphics/Pictures/", "80_utubo_st01",0,0,-20,0.9],
    113 => ["Graphics/Pictures/", "80_lamia_st01",0,0,-20,0.9],
    114 => ["Graphics/Pictures/", "80_wakame_st01",0,0,-20,0.9],
    115 => ["Graphics/Pictures/", "80_kurage_st01",0,0,-20,0.9],
    116 => ["Graphics/Pictures/", "80_iso_st01",0,0,-20,0.9],
    117 => ["Graphics/Pictures/", "80_ankou_st01",0,0,-20,0.9],
    118 => ["Graphics/Pictures/", "80_meia_st01",0,0,-20,0.9],
    119 => ["Graphics/Pictures/", "80_page17_st01",0,0,-20,0.9],
    120 => ["Graphics/Pictures/", "80_page257_st01",0,0,-20,0.9],
    121 => ["Graphics/Pictures/", "80_page65537_st01",0,0,-20,0.9],
    122 => ["Graphics/Pictures/", "80_sisterlamia_st01",0,50,-20,0.9],
    123 => ["Graphics/Pictures/", "80_sisccubus_st01",0,0,-20,0.9],
    124 => ["Graphics/Pictures/", "80_arikui_st01",0,0,0,0.8],
    125 => ["Graphics/Pictures/", "80_grizzly_st01",0,0,-40],
    126 => ["Graphics/Pictures/", "80_XX-7_st01",0,0,0,0.8],
    127 => ["Graphics/Pictures/", "80_littlebug_st01",0,0,-20,0.9],
    128 => ["Graphics/Pictures/", "80_kaniloid_st01",0,0,-20,0.9],
    129 => ["Graphics/Pictures/", "80_brunhild_st01",0,0,-20,0.9],
    130 => ["Graphics/Pictures/", "80_ghost_st01",0,0,-20,0.9],
    131 => ["Graphics/Pictures/", "80_doll_st01",0,0,-20,0.9],
    132 => ["Graphics/Pictures/", "80_zonbe_st11",0,0,-20,0.9],
    133 => ["Graphics/Pictures/", "80_zonbe_st21",0,0,-20,0.9],
    134 => ["Graphics/Pictures/", "80_chrom_st21",0,0,-20,0.9],
    135 => ["Graphics/Pictures/", "80_frederika_st01",0,0,-20,0.9],
    136 => ["Graphics/Pictures/", "80_elf_st01",0,0,-20,0.9],
    137 => ["Graphics/Pictures/", "80_braunys_st01",0,0,-20,0.8],
    138 => ["Graphics/Pictures/", "80_tfairy_st01",0,0,-20,0.9],
    139 => ["Graphics/Pictures/", "80_fairys_st01",0,0,-20,0.9],
    140 => ["Graphics/Pictures/", "80_taran_st01",0,0,-20,0.9],
    141 => ["Graphics/Pictures/", "80_mino_st01",0,0,-20,0.9],
    142 => ["Graphics/Pictures/", "80_bander_st01",0,0,-20,0.9],
    143 => ["Graphics/Pictures/", "80_eva_st01",0,0,0,0.9],
    144 => ["Graphics/Pictures/", "80_saboresu_st01",0,0,-80],
    145 => ["Graphics/Pictures/", "80_mukade_st01",0,0,-20,0.9],
    146 => ["Graphics/Pictures/", "80_sasori_st01",0,0,-20,0.9],
    147 => ["Graphics/Pictures/", "80_saboten_st01",0,0,-20,0.9],
    148 => ["Graphics/Pictures/", "80_datyou_st01",0,80,-20,0.9],
    149 => ["Graphics/Pictures/", "80_lamp_st21",0,0,-20,0.9],
    150 => ["Graphics/Pictures/", "80_mummy_st01",0,0,-20,0.9],
    151 => ["Graphics/Pictures/", "80_kobura_st01",0,0,-20,0.9],
    152 => ["Graphics/Pictures/", "80_lamias_st01",0,0,-20,0.9],
    153 => ["Graphics/Pictures/", "80_sphinx_st01",0,0,-20,0.9],
    154 => ["Graphics/Pictures/", "80_wani_st01",0,0,-20,0.9],
    155 => ["Graphics/Pictures/", "80_saki_st01",0,0,-20,0.9],
    156 => ["Graphics/Pictures/", "80_d_fighter_st01",0,0,-20,0.9],
    157 => ["Graphics/Pictures/", "80_oogumo_st01",0,0,-20,0.8],
    158 => ["Graphics/Pictures/", "80_suckvore_st01",0,0,-20,0.9],
    159 => ["Graphics/Pictures/", "80_ironmaiden_st01",0,0,-20,0.9],
    160 => ["Graphics/Pictures/", "80_wormv_st01",0,0,-20,0.9],
    161 => ["Graphics/Pictures/", "80_ustrel_st01",0,0,-40,0.9],
    162 => ["Graphics/Pictures/", "80_mitutubo_st01",0,0,-20,0.9],
    163 => ["Graphics/Pictures/", "80_lily_st01",0,0,-20,0.9],
    164 => ["Graphics/Pictures/", "80_kooni_st01",0,0,-50],
    165 => ["Graphics/Pictures/", "80_onaho_st01",0,0,0,0.8],
