# -*- encoding: utf-8 -*-
=begin
=図鑑_敵キャラデータ設定セクション by nwapeg

図鑑の敵キャラの項に表示する内容を設定します。
解説のスクロールを実装した際に、制御文字の描画が不可能になりました。

==更新履歴
Date     Version Author Comment
13/07/24 0.2.1   Foo    出現場所配列の追加
13/07/21 0.2.0   Foo    エネミー画像設定の追加
12/06/08 0.1.0   nwapeg 試作

=end

#==============================================================================
# ■ NWConst::Library
#==============================================================================
module NWConst::Library

  # エネミー画像の設定
  # パス,ファイル名,色相,X調整値,Y調整値,拡縮率で記述します。
  # X座標の基準点は中央,Y座標の基準点は最下部です。
  # X調整値に値が設定された時点で自動縮小機能がOFFになります。
  # 色相以降の設定値は省略可能です。(デフォルト値:色相=0,X調整値=0,Y調整値=0,拡縮率=1.00)
  # 設定がないエネミーはデフォルトのエネミー画像が表示されます
  ENEMY_IMAGE = {
    1 => ["Graphics/Pictures/", "80_slime_st01",0,0,-30,0.9],
    2 => ["Graphics/Pictures/", "80_bunnyslime_st01",0,0,0,0.8],
    3 => ["Graphics/Pictures/", "80_bunnyslime_st01",0,0,0,0.8],
    4 => ["Graphics/Pictures/", "80_name_st01",0,-30,-40,0.9],
    5 => ["Graphics/Pictures/", "80_inp_st01",0,0,-20,0.9],
    6 => ["Graphics/Pictures/", "80_mdg_st01",0,0,0,0.8],
    7 => ["Graphics/Pictures/", "80_dog_st01",0,0,-10,0.9],
    8 => ["Graphics/Pictures/", "80_mimizu_st01",0,0,0,0.8],
    9 => ["Graphics/Pictures/", "80_gob_st01",0,0,0,0.9],
    10 => ["Graphics/Pictures/", "80_pramia_st01",0,0,0,0.9],
    11 => ["Graphics/Pictures/", "80_vgirl_st01",0,0,0,0.9],
    12 => ["Graphics/Pictures/", "80_dragonp_st01",0,0,0,0.9],
    13 => ["Graphics/Pictures/", "80_nezumi_st01",0,-20,-20,0.9],
    14 => ["Graphics/Pictures/", "80_okami_st01",0,0,-20,0.9],
    15 => ["Graphics/Pictures/", "80_phoenix_st01",0,0,0,0.9],
    16 => ["Graphics/Pictures/", "80_hiru_st01",0,0,0,0.8],
    17 => ["Graphics/Pictures/", "80_usagi_st01",0,0,0,0.85],
    18 => ["Graphics/Pictures/", "80_hituzi_st01",0,0,-30,0.8],
    19 => ["Graphics/Pictures/", "80_syuree_st01",0,0,0,0.8],
    20 => ["Graphics/Pictures/", "80_jeid_st01",0,0,0,0.9],
    21 => ["Graphics/Pictures/", "80_syesta_st01",0,0,0,0.9],
    22 => ["Graphics/Pictures/", "80_nuruko_st01",0,0,-50,0.9],
    23 => ["Graphics/Pictures/", "80_orc_st01",0,40,-40],
    24 => ["Graphics/Pictures/", "80_mitubati_st01",0,0,0,0.8],
    25 => ["Graphics/Pictures/", "80_suzume_st01",0,0,0,0.8],
    26 => ["Graphics/Pictures/", "80_hapy_a_st01",0,0,0,0.9],
    27 => ["Graphics/Pictures/", "80_hapy_bc_st01",0,0,0,0.9],
    28 => ["Graphics/Pictures/", "80_queenhapy_st01",0,0,0,0.9],
    29 => ["Graphics/Pictures/", "80_highslag_st01",0,0,0,0.8],
    30 => ["Graphics/Pictures/", "80_name_s_st01",0,0,-30,0.9],
    31 => ["Graphics/Pictures/", "80_name2_st01",0,0,0,0.8],
    32 => ["Graphics/Pictures/", "80_jack_st01",0,-40,0,0.8],
    33 => ["Graphics/Pictures/", "80_ropa_st01",0,0,0,0.8],
    34 => ["Graphics/Pictures/", "80_meda_st01",0,0,-20,0.9],
    35 => ["Graphics/Pictures/", "80_candle_st01",0,0,-20,0.9],
    36 => ["Graphics/Pictures/", "80_eater_st01",0,0,-20,0.9],
    37 => ["Graphics/Pictures/", "80_liot_st01",0,0,-20,0.9],
    38 => ["Graphics/Pictures/", "80_luksl_st01",0,0,-20,0.9],
    39 => ["Graphics/Pictures/", "80_delh_a_st01",0,0,-20,0.9],
    40 => ["Graphics/Pictures/", "80_delh_b_st01",0,0,-20,0.9],
    41 => ["Graphics/Pictures/", "80_fairy_st01",0,0,-20,0.9],
    42 => ["Graphics/Pictures/", "80_minikani_st01",0,0,-20,0.9],
    43 => ["Graphics/Pictures/", "80_namazu_st01",0,0,-20,0.9],
    44 => ["Graphics/Pictures/", "80_rahure_st01",0,0,-20,0.9],
    45 => ["Graphics/Pictures/", "80_cent2_st01",0,0,-20,0.9],
    46 => ["Graphics/Pictures/", "80_youko_st01",0,0,-20,0.9],
    47 => ["Graphics/Pictures/", "80_kamuro_st01",0,0,-20,0.9],
    48 => ["Graphics/Pictures/", "80_kumo_st01",0,0,-20,0.9],
    49 => ["Graphics/Pictures/", "80_mimic_st01",0,0,-20,0.9],
    50 => ["Graphics/Pictures/", "80_nanabi_st01",0,0,-20,0.9],
    51 => ["Graphics/Pictures/", "80_morrigan_st01",0,0,-50],
    52 => ["Graphics/Pictures/", "80_namako_st01",0,0,-20,0.9],
    53 => ["Graphics/Pictures/", "80_kai_st01",0,0,-20,0.9],
    54 => ["Graphics/Pictures/", "80_kani_st01",0,0,-20,0.9],
    55 => ["Graphics/Pictures/", "80_slimelord_st01",0,0,0,0.7],
    56 => ["Graphics/Pictures/", "80_suika_st01",0,0,-20,0.9],
    57 => ["Graphics/Pictures/", "80_utubo_st01",0,0,-20,0.9],
    58 => ["Graphics/Pictures/", "80_lamia_st01",0,0,-20,0.9],
    59 => ["Graphics/Pictures/", "80_wakame_st01",0,0,-20,0.9],
    60 => ["Graphics/Pictures/", "80_kurage_st01",0,0,-20,0.9],
    61 => ["Graphics/Pictures/", "80_iso_st01",0,0,-20,0.9],
    62 => ["Graphics/Pictures/", "80_ankou_st01",0,0,-20,0.9],
    63 => ["Graphics/Pictures/", "80_meia_st01",0,0,-20,0.9],
    64 => ["Graphics/Pictures/", "80_page17_st01",0,0,-20,0.9],
    65 => ["Graphics/Pictures/", "80_page257_st01",0,0,-20,0.9],
    66 => ["Graphics/Pictures/", "80_page65537_st01",0,0,-20,0.9],
    67 => ["Graphics/Pictures/", "80_sisterlamia_st01",0,50,-20,0.9],
    68 => ["Graphics/Pictures/", "80_sisccubus_st01",0,0,-20,0.9],
    69 => ["Graphics/Pictures/", "80_arikui_st01",0,0,0,0.8],
    70 => ["Graphics/Pictures/", "80_grizzly_st01",0,0,-40],
    71 => ["Graphics/Pictures/", "80_XX-7_st01",0,0,0,0.8],
    72 => ["Graphics/Pictures/", "80_littlebug_st01",0,0,-20,0.9],
    73 => ["Graphics/Pictures/", "80_kaniloid_st01",0,0,-20,0.9],
    74 => ["Graphics/Pictures/", "80_brunhild_st01",0,0,-20,0.9],
    75 => ["Graphics/Pictures/", "80_ghost_st01",0,0,-20,0.9],
    76 => ["Graphics/Pictures/", "80_doll_st01",0,0,-20,0.9],
    77 => ["Graphics/Pictures/", "80_zonbe_st11",0,0,-20,0.9],
    78 => ["Graphics/Pictures/", "80_zonbe_st21",0,0,-20,0.9],
    79 => ["Graphics/Pictures/", "80_zonbe_st31",0,0,-20,0.9],
    80 => ["Graphics/Pictures/", "80_zonbe_st41",0,0,-20,0.9],
    81 => ["Graphics/Pictures/", "80_zonbe_st01",0,0,-20,0.9],
    82 => ["Graphics/Pictures/", "80_frederika_st01",0,0,-20,0.9],
    83 => ["Graphics/Pictures/", "80_chrom_st21",0,0,-20,0.9],
    84 => ["Graphics/Pictures/", "80_elf_st01",0,0,-20,0.9],
    85 => ["Graphics/Pictures/", "80_braunys_st01",0,0,-20,0.8],
    86 => ["Graphics/Pictures/", "80_tfairy_st01",0,0,-20,0.9],
    87 => ["Graphics/Pictures/", "80_fairys_st01",0,0,-20,0.9],
    88 => ["Graphics/Pictures/", "80_fairys_st11",0,0,-20,0.9],
    89 => ["Graphics/Pictures/", "80_fairys_st21",0,0,-20,0.9],
    90 => ["Graphics/Pictures/", "80_fairys_st31",0,0,50,0.9],
    91 => ["Graphics/Pictures/", "80_fairys_st41",0,0,50,0.9],
    92 => ["Graphics/Pictures/", "80_fairys_st51",0,0,50,0.9],
    93 => ["Graphics/Pictures/", "80_sylph_st01",0,0,-20,0.9],
    94 => ["Graphics/Pictures/", "80_heinrich_st11",0,0,-20,0.9],
    95 => ["Graphics/Pictures/", "80_taran_st01",0,0,-20,0.9],
    96 => ["Graphics/Pictures/", "80_mino_st01",0,0,-20,0.9],
    97 => ["Graphics/Pictures/", "80_bander_st01",0,0,-20,0.9],
    98 => ["Graphics/Pictures/", "80_eva_st01",0,0,0,0.9],
    99 => ["Graphics/Pictures/", "80_saboresu_st01",0,0,-80],
    100 => ["Graphics/Pictures/", "80_mukade_st01",0,0,-20,0.9],
    101 => ["Graphics/Pictures/", "80_sasori_st01",0,0,-20,0.9],
    102 => ["Graphics/Pictures/", "80_saboten_st01",0,0,-20,0.9],
    103 => ["Graphics/Pictures/", "80_datyou_st01",0,80,-20,0.9],
    104 => ["Graphics/Pictures/", "80_lamp_st21",0,0,-20,0.9],
    105 => ["Graphics/Pictures/", "80_mummy_st01",0,0,-20,0.9],
    106 => ["Graphics/Pictures/", "80_kobura_st01",0,0,-20,0.9],
    107 => ["Graphics/Pictures/", "80_lamias_st01",0,0,-20,0.9],
    108 => ["Graphics/Pictures/", "80_sphinx_st01",0,0,-20,0.9],
    109 => ["Graphics/Pictures/", "80_saraevil_st01",0,0,-20,0.9],
    110 => ["Graphics/Pictures/", "80_astaroth_st01",0,0,-50],
    111 => ["Graphics/Pictures/", "80_wani_st01",0,0,-20,0.9],
    112 => ["Graphics/Pictures/", "80_saki_st01",0,0,-20,0.9],
    113 => ["Graphics/Pictures/", "80_d_fighter_st01",0,0,-20,0.9],
    114 => ["Graphics/Pictures/", "80_oogumo_st01",0,0,-20,0.8],
    115 => ["Graphics/Pictures/", "80_suckvore_st01",0,0,-20,0.9],
    116 => ["Graphics/Pictures/", "80_ironmaiden_st01",0,0,-20,0.9],
